Data;11 - Taxa de juros - Selic - % a.d.;Selic Anualizada
16/03/2021;0,007469; 0,0200 
17/03/2021;0,007469; 0,0200 
18/03/2021;0,010379; 0,0275 
19/03/2021;0,010379; 0,0275 
22/03/2021;0,010379; 0,0275 
23/03/2021;0,010379; 0,0275 
24/03/2021;0,010379; 0,0275 
25/03/2021;0,010379; 0,0275 
26/03/2021;0,010379; 0,0275 
29/03/2021;0,010379; 0,0275 
30/03/2021;0,010379; 0,0275 
31/03/2021;0,010379; 0,0275 
01/04/2021;0,010379; 0,0275 
05/04/2021;0,010379; 0,0275 
06/04/2021;0,010379; 0,0275 
07/04/2021;0,010379; 0,0275 
08/04/2021;0,010379; 0,0275 
09/04/2021;0,010379; 0,0275 
12/04/2021;0,010379; 0,0275 
13/04/2021;0,010379; 0,0275 
14/04/2021;0,010379; 0,0275 
15/04/2021;0,010379; 0,0275 
16/04/2021;0,010379; 0,0275 
19/04/2021;0,010379; 0,0275 
20/04/2021;0,010379; 0,0275 
22/04/2021;0,010379; 0,0275 
23/04/2021;0,010379; 0,0275 
26/04/2021;0,010379; 0,0275 
27/04/2021;0,010379; 0,0275 
28/04/2021;0,010379; 0,0275 
29/04/2021;0,010379; 0,0275 
30/04/2021;0,010379; 0,0275 
03/05/2021;0,010379; 0,0275 
04/05/2021;0,010379; 0,0275 
05/05/2021;0,010379; 0,0275 
06/05/2021;0,013269; 0,0350 
07/05/2021;0,013269; 0,0350 
10/05/2021;0,013269; 0,0350 
11/05/2021;0,013269; 0,0350 
12/05/2021;0,013269; 0,0350 
13/05/2021;0,013269; 0,0350 
14/05/2021;0,013269; 0,0350 
17/05/2021;0,013269; 0,0350 
18/05/2021;0,013269; 0,0350 
19/05/2021;0,013269; 0,0350 
20/05/2021;0,013269; 0,0350 
21/05/2021;0,013269; 0,0350 
24/05/2021;0,013269; 0,0350 
25/05/2021;0,013269; 0,0350 
26/05/2021;0,013269; 0,0350 
27/05/2021;0,013269; 0,0350 
28/05/2021;0,013269; 0,0350 
31/05/2021;0,013269; 0,0350 
01/06/2021;0,013269; 0,0350 
02/06/2021;0,013269; 0,0350 
04/06/2021;0,013269; 0,0350 
07/06/2021;0,013269; 0,0350 
08/06/2021;0,013269; 0,0350 
09/06/2021;0,013269; 0,0350 
10/06/2021;0,013269; 0,0350 
11/06/2021;0,013269; 0,0350 
14/06/2021;0,013269; 0,0350 
15/06/2021;0,013269; 0,0350 
16/06/2021;0,013269; 0,0350 
17/06/2021;0,016137; 0,0425 
18/06/2021;0,016137; 0,0425 
21/06/2021;0,016137; 0,0425 
22/06/2021;0,016137; 0,0425 
23/06/2021;0,016137; 0,0425 
24/06/2021;0,016137; 0,0425 
25/06/2021;0,016137; 0,0425 
28/06/2021;0,016137; 0,0425 
29/06/2021;0,016137; 0,0425 
30/06/2021;0,016137; 0,0425 
01/07/2021;0,016137; 0,0425 
02/07/2021;0,016137; 0,0425 
05/07/2021;0,016137; 0,0425 
06/07/2021;0,016137; 0,0425 
07/07/2021;0,016137; 0,0425 
08/07/2021;0,016137; 0,0425 
09/07/2021;0,016137; 0,0425 
12/07/2021;0,016137; 0,0425 
13/07/2021;0,016137; 0,0425 
14/07/2021;0,016137; 0,0425 
15/07/2021;0,016137; 0,0425 
16/07/2021;0,016137; 0,0425 
19/07/2021;0,016137; 0,0425 
20/07/2021;0,016137; 0,0425 
21/07/2021;0,016137; 0,0425 
22/07/2021;0,016137; 0,0425 
23/07/2021;0,016137; 0,0425 
26/07/2021;0,016137; 0,0425 
27/07/2021;0,016137; 0,0425 
28/07/2021;0,016137; 0,0425 
29/07/2021;0,016137; 0,0425 
30/07/2021;0,016137; 0,0425 
02/08/2021;0,016137; 0,0425 
03/08/2021;0,016137; 0,0425 
04/08/2021;0,016137; 0,0425 
05/08/2021;0,01993; 0,0525 
06/08/2021;0,01993; 0,0525 
09/08/2021;0,01993; 0,0525 
10/08/2021;0,01993; 0,0525 
11/08/2021;0,01993; 0,0525 
12/08/2021;0,01993; 0,0525 
13/08/2021;0,01993; 0,0525 
16/08/2021;0,01993; 0,0525 
17/08/2021;0,01993; 0,0525 
18/08/2021;0,01993; 0,0525 
19/08/2021;0,01993; 0,0525 
20/08/2021;0,01993; 0,0525 
23/08/2021;0,01993; 0,0525 
24/08/2021;0,01993; 0,0525 
25/08/2021;0,01993; 0,0525 
26/08/2021;0,01993; 0,0525 
27/08/2021;0,01993; 0,0525 
30/08/2021;0,01993; 0,0525 
31/08/2021;0,01993; 0,0525 
01/09/2021;0,01993; 0,0525 
02/09/2021;0,01993; 0,0525 
03/09/2021;0,01993; 0,0525 
06/09/2021;0,01993; 0,0525 
08/09/2021;0,01993; 0,0525 
09/09/2021;0,01993; 0,0525 
10/09/2021;0,01993; 0,0525 
13/09/2021;0,01993; 0,0525 
14/09/2021;0,01993; 0,0525 
15/09/2021;0,01993; 0,0525 
16/09/2021;0,01993; 0,0525 
17/09/2021;0,01993; 0,0525 
20/09/2021;0,01993; 0,0525 
21/09/2021;0,01993; 0,0525 
22/09/2021;0,01993; 0,0525 
23/09/2021;0,023687; 0,0625 
24/09/2021;0,023687; 0,0625 
27/09/2021;0,023687; 0,0625 
28/09/2021;0,023687; 0,0625 
29/09/2021;0,023687; 0,0625 
30/09/2021;0,023687; 0,0625 
01/10/2021;0,023687; 0,0625 
04/10/2021;0,023687; 0,0625 
05/10/2021;0,023687; 0,0625 
06/10/2021;0,023687; 0,0625 
07/10/2021;0,023687; 0,0625 
08/10/2021;0,023687; 0,0625 
11/10/2021;0,023687; 0,0625 
13/10/2021;0,023687; 0,0625 
14/10/2021;0,023687; 0,0625 
15/10/2021;0,023687; 0,0625 
18/10/2021;0,023687; 0,0625 
19/10/2021;0,023687; 0,0625 
20/10/2021;0,023687; 0,0625 
21/10/2021;0,023687; 0,0625 
22/10/2021;0,023687; 0,0625 
25/10/2021;0,023687; 0,0625 
26/10/2021;0,023687; 0,0625 
27/10/2021;0,023687; 0,0625 
28/10/2021;0,029256; 0,0775 
29/10/2021;0,029256; 0,0775 
01/11/2021;0,029256; 0,0775 
03/11/2021;0,029256; 0,0775 
04/11/2021;0,029256; 0,0775 
05/11/2021;0,029256; 0,0775 
08/11/2021;0,029256; 0,0775 
09/11/2021;0,029256; 0,0775 
10/11/2021;0,029256; 0,0775 
11/11/2021;0,029256; 0,0775 
12/11/2021;0,029256; 0,0775 
16/11/2021;0,029256; 0,0775 
17/11/2021;0,029256; 0,0775 
18/11/2021;0,029256; 0,0775 
19/11/2021;0,029256; 0,0775 
22/11/2021;0,029256; 0,0775 
23/11/2021;0,029256; 0,0775 
24/11/2021;0,029256; 0,0775 
25/11/2021;0,029256; 0,0775 
26/11/2021;0,029256; 0,0775 
29/11/2021;0,029256; 0,0775 
30/11/2021;0,029256; 0,0775 
01/12/2021;0,029256; 0,0775 
02/12/2021;0,029256; 0,0775 
03/12/2021;0,029256; 0,0775 
06/12/2021;0,029256; 0,0775 
07/12/2021;0,029256; 0,0775 
08/12/2021;0,029256; 0,0775 
09/12/2021;0,034749; 0,0925 
10/12/2021;0,034749; 0,0925 
13/12/2021;0,034749; 0,0925 
14/12/2021;0,034749; 0,0925 
15/12/2021;0,034749; 0,0925 
16/12/2021;0,034749; 0,0925 
17/12/2021;0,034749; 0,0925 
20/12/2021;0,034749; 0,0925 
21/12/2021;0,034749; 0,0925 
22/12/2021;0,034749; 0,0925 
23/12/2021;0,034749; 0,0925 
24/12/2021;0,034749; 0,0925 
27/12/2021;0,034749; 0,0925 
28/12/2021;0,034749; 0,0925 
29/12/2021;0,034749; 0,0925 
30/12/2021;0,034749; 0,0925 
31/12/2021;0,034749; 0,0925 
03/01/2022;0,034749; 0,0925 
04/01/2022;0,034749; 0,0925 
05/01/2022;0,034749; 0,0925 
06/01/2022;0,034749; 0,0925 
07/01/2022;0,034749; 0,0925 
10/01/2022;0,034749; 0,0925 
11/01/2022;0,034749; 0,0925 
12/01/2022;0,034749; 0,0925 
13/01/2022;0,034749; 0,0925 
14/01/2022;0,034749; 0,0925 
17/01/2022;0,034749; 0,0925 
18/01/2022;0,034749; 0,0925 
19/01/2022;0,034749; 0,0925 
20/01/2022;0,034749; 0,0925 
21/01/2022;0,034749; 0,0925 
24/01/2022;0,034749; 0,0925 
25/01/2022;0,034749; 0,0925 
26/01/2022;0,034749; 0,0925 
27/01/2022;0,034749; 0,0925 
28/01/2022;0,034749; 0,0925 
31/01/2022;0,034749; 0,0925 
01/02/2022;0,034749; 0,0925 
02/02/2022;0,034749; 0,0925 
03/02/2022;0,040168; 0,1075 
04/02/2022;0,040168; 0,1075 
07/02/2022;0,040168; 0,1075 
08/02/2022;0,040168; 0,1075 
09/02/2022;0,040168; 0,1075 
10/02/2022;0,040168; 0,1075 
11/02/2022;0,040168; 0,1075 
14/02/2022;0,040168; 0,1075 
15/02/2022;0,040168; 0,1075 
16/02/2022;0,040168; 0,1075 
17/02/2022;0,040168; 0,1075 
18/02/2022;0,040168; 0,1075 
21/02/2022;0,040168; 0,1075 
22/02/2022;0,040168; 0,1075 
23/02/2022;0,040168; 0,1075 
24/02/2022;0,040168; 0,1075 
25/02/2022;0,040168; 0,1075 
02/03/2022;0,040168; 0,1075 
03/03/2022;0,040168; 0,1075 
04/03/2022;0,040168; 0,1075 
07/03/2022;0,040168; 0,1075 
08/03/2022;0,040168; 0,1075 
09/03/2022;0,040168; 0,1075 
10/03/2022;0,040168; 0,1075 
11/03/2022;0,040168; 0,1075 
14/03/2022;0,040168; 0,1075 
15/03/2022;0,040168; 0,1075 
16/03/2022;0,040168; 0,1075 
17/03/2022;0,043739; 0,1175 
18/03/2022;0,043739; 0,1175 
21/03/2022;0,043739; 0,1175 
22/03/2022;0,043739; 0,1175 
23/03/2022;0,043739; 0,1175 
24/03/2022;0,043739; 0,1175 
25/03/2022;0,043739; 0,1175 
28/03/2022;0,043739; 0,1175 
29/03/2022;0,043739; 0,1175 
30/03/2022;0,043739; 0,1175 
31/03/2022;0,043739; 0,1175 
01/04/2022;0,043739; 0,1175 
04/04/2022;0,043739; 0,1175 
05/04/2022;0,043739; 0,1175 
06/04/2022;0,043739; 0,1175 
07/04/2022;0,043739; 0,1175 
08/04/2022;0,043739; 0,1175 
11/04/2022;0,043739; 0,1175 
12/04/2022;0,043739; 0,1175 
13/04/2022;0,043739; 0,1175 
14/04/2022;0,043739; 0,1175 
18/04/2022;0,043739; 0,1175 
19/04/2022;0,043739; 0,1175 
20/04/2022;0,043739; 0,1175 
22/04/2022;0,043739; 0,1175 
25/04/2022;0,043739; 0,1175 
26/04/2022;0,043739; 0,1175 
27/04/2022;0,043739; 0,1175 
28/04/2022;0,043739; 0,1175 
29/04/2022;0,043739; 0,1175 
02/05/2022;0,043739; 0,1175 
03/05/2022;0,043739; 0,1175 
04/05/2022;0,043739; 0,1175 
05/05/2022;0,047279; 0,1275 
06/05/2022;0,047279; 0,1275 
09/05/2022;0,047279; 0,1275 
10/05/2022;0,047279; 0,1275 
11/05/2022;0,047279; 0,1275 
12/05/2022;0,047279; 0,1275 
13/05/2022;0,047279; 0,1275 
16/05/2022;0,047279; 0,1275 
17/05/2022;0,047279; 0,1275 
18/05/2022;0,047279; 0,1275 
19/05/2022;0,047279; 0,1275 
20/05/2022;0,047279; 0,1275 
23/05/2022;0,047279; 0,1275 
24/05/2022;0,047279; 0,1275 
25/05/2022;0,047279; 0,1275 
26/05/2022;0,047279; 0,1275 
27/05/2022;0,047279; 0,1275 
30/05/2022;0,047279; 0,1275 
31/05/2022;0,047279; 0,1275 
01/06/2022;0,047279; 0,1275 
02/06/2022;0,047279; 0,1275 
03/06/2022;0,047279; 0,1275 
06/06/2022;0,047279; 0,1275 
07/06/2022;0,047279; 0,1275 
08/06/2022;0,047279; 0,1275 
09/06/2022;0,047279; 0,1275 
10/06/2022;0,047279; 0,1275 
13/06/2022;0,047279; 0,1275 
14/06/2022;0,047279; 0,1275 
15/06/2022;0,047279; 0,1275 
17/06/2022;0,049037; 0,1325 
20/06/2022;0,049037; 0,1325 
21/06/2022;0,049037; 0,1325 
22/06/2022;0,049037; 0,1325 
23/06/2022;0,049037; 0,1325 
24/06/2022;0,049037; 0,1325 
27/06/2022;0,049037; 0,1325 
28/06/2022;0,049037; 0,1325 
29/06/2022;0,049037; 0,1325 
30/06/2022;0,049037; 0,1325 
01/07/2022;0,049037; 0,1325 
04/07/2022;0,049037; 0,1325 
05/07/2022;0,049037; 0,1325 
06/07/2022;0,049037; 0,1325 
07/07/2022;0,049037; 0,1325 
08/07/2022;0,049037; 0,1325 
11/07/2022;0,049037; 0,1325 
12/07/2022;0,049037; 0,1325 
13/07/2022;0,049037; 0,1325 
14/07/2022;0,049037; 0,1325 
15/07/2022;0,049037; 0,1325 
18/07/2022;0,049037; 0,1325 
19/07/2022;0,049037; 0,1325 
20/07/2022;0,049037; 0,1325 
21/07/2022;0,049037; 0,1325 
22/07/2022;0,049037; 0,1325 
25/07/2022;0,049037; 0,1325 
26/07/2022;0,049037; 0,1325 
27/07/2022;0,049037; 0,1325 
28/07/2022;0,049037; 0,1325 
29/07/2022;0,049037; 0,1325 
01/08/2022;0,049037; 0,1325 
02/08/2022;0,049037; 0,1325 
03/08/2022;0,049037; 0,1325 
04/08/2022;0,050788; 0,1375 
05/08/2022;0,050788; 0,1375 
08/08/2022;0,050788; 0,1375 
09/08/2022;0,050788; 0,1375 
10/08/2022;0,050788; 0,1375 
11/08/2022;0,050788; 0,1375 
12/08/2022;0,050788; 0,1375 
15/08/2022;0,050788; 0,1375 
16/08/2022;0,050788; 0,1375 
17/08/2022;0,050788; 0,1375 
18/08/2022;0,050788; 0,1375 
19/08/2022;0,050788; 0,1375 
22/08/2022;0,050788; 0,1375 
23/08/2022;0,050788; 0,1375 
24/08/2022;0,050788; 0,1375 
25/08/2022;0,050788; 0,1375 
26/08/2022;0,050788; 0,1375 
29/08/2022;0,050788; 0,1375 
30/08/2022;0,050788; 0,1375 
31/08/2022;0,050788; 0,1375 
01/09/2022;0,050788; 0,1375 
02/09/2022;0,050788; 0,1375 
05/09/2022;0,050788; 0,1375 
06/09/2022;0,050788; 0,1375 
08/09/2022;0,050788; 0,1375 
09/09/2022;0,050788; 0,1375 
12/09/2022;0,050788; 0,1375 
13/09/2022;0,050788; 0,1375 
14/09/2022;0,050788; 0,1375 
15/09/2022;0,050788; 0,1375 
16/09/2022;0,050788; 0,1375 
19/09/2022;0,050788; 0,1375 
20/09/2022;0,050788; 0,1375 
21/09/2022;0,050788; 0,1375 
22/09/2022;0,050788; 0,1375 
23/09/2022;0,050788; 0,1375 
26/09/2022;0,050788; 0,1375 
27/09/2022;0,050788; 0,1375 
28/09/2022;0,050788; 0,1375 
29/09/2022;0,050788; 0,1375 
30/09/2022;0,050788; 0,1375 
03/10/2022;0,050788; 0,1375 
04/10/2022;0,050788; 0,1375 
05/10/2022;0,050788; 0,1375 
06/10/2022;0,050788; 0,1375 
07/10/2022;0,050788; 0,1375 
10/10/2022;0,050788; 0,1375 
11/10/2022;0,050788; 0,1375 
13/10/2022;0,050788; 0,1375 
14/10/2022;0,050788; 0,1375 
17/10/2022;0,050788; 0,1375 
18/10/2022;0,050788; 0,1375 
19/10/2022;0,050788; 0,1375 
20/10/2022;0,050788; 0,1375 
21/10/2022;0,050788; 0,1375 
24/10/2022;0,050788; 0,1375 
25/10/2022;0,050788; 0,1375 
26/10/2022;0,050788; 0,1375 
27/10/2022;0,050788; 0,1375 
28/10/2022;0,050788; 0,1375 
31/10/2022;0,050788; 0,1375 
01/11/2022;0,050788; 0,1375 
03/11/2022;0,050788; 0,1375 
04/11/2022;0,050788; 0,1375 
07/11/2022;0,050788; 0,1375 
08/11/2022;0,050788; 0,1375 
09/11/2022;0,050788; 0,1375 
10/11/2022;0,050788; 0,1375 
11/11/2022;0,050788; 0,1375 
14/11/2022;0,050788; 0,1375 
16/11/2022;0,050788; 0,1375 
17/11/2022;0,050788; 0,1375 
18/11/2022;0,050788; 0,1375 
21/11/2022;0,050788; 0,1375 
22/11/2022;0,050788; 0,1375 
23/11/2022;0,050788; 0,1375 
24/11/2022;0,050788; 0,1375 
25/11/2022;0,050788; 0,1375 
28/11/2022;0,050788; 0,1375 
29/11/2022;0,050788; 0,1375 
30/11/2022;0,050788; 0,1375 
01/12/2022;0,050788; 0,1375 
02/12/2022;0,050788; 0,1375 
05/12/2022;0,050788; 0,1375 
06/12/2022;0,050788; 0,1375 
07/12/2022;0,050788; 0,1375 
08/12/2022;0,050788; 0,1375 
09/12/2022;0,050788; 0,1375 
12/12/2022;0,050788; 0,1375 
13/12/2022;0,050788; 0,1375 
14/12/2022;0,050788; 0,1375 
15/12/2022;0,050788; 0,1375 
16/12/2022;0,050788; 0,1375 
19/12/2022;0,050788; 0,1375 
20/12/2022;0,050788; 0,1375 
21/12/2022;0,050788; 0,1375 
22/12/2022;0,050788; 0,1375 
23/12/2022;0,050788; 0,1375 
26/12/2022;0,050788; 0,1375 
27/12/2022;0,050788; 0,1375 
28/12/2022;0,050788; 0,1375 
29/12/2022;0,050788; 0,1375 
30/12/2022;0,050788; 0,1375 
02/01/2023;0,050788; 0,1375 
03/01/2023;0,050788; 0,1375 
04/01/2023;0,050788; 0,1375 
05/01/2023;0,050788; 0,1375 
06/01/2023;0,050788; 0,1375 
09/01/2023;0,050788; 0,1375 
10/01/2023;0,050788; 0,1375 
11/01/2023;0,050788; 0,1375 
12/01/2023;0,050788; 0,1375 
13/01/2023;0,050788; 0,1375 
16/01/2023;0,050788; 0,1375 
17/01/2023;0,050788; 0,1375 
18/01/2023;0,050788; 0,1375 
19/01/2023;0,050788; 0,1375 
20/01/2023;0,050788; 0,1375 
23/01/2023;0,050788; 0,1375 
24/01/2023;0,050788; 0,1375 
25/01/2023;0,050788; 0,1375 
26/01/2023;0,050788; 0,1375 
27/01/2023;0,050788; 0,1375 
30/01/2023;0,050788; 0,1375 
31/01/2023;0,050788; 0,1375 
01/02/2023;0,050788; 0,1375 
02/02/2023;0,050788; 0,1375 
03/02/2023;0,050788; 0,1375 
06/02/2023;0,050788; 0,1375 
07/02/2023;0,050788; 0,1375 
08/02/2023;0,050788; 0,1375 
09/02/2023;0,050788; 0,1375 
10/02/2023;0,050788; 0,1375 
13/02/2023;0,050788; 0,1375 
14/02/2023;0,050788; 0,1375 
15/02/2023;0,050788; 0,1375 
16/02/2023;0,050788; 0,1375 
17/02/2023;0,050788; 0,1375 
22/02/2023;0,050788; 0,1375 
23/02/2023;0,050788; 0,1375 
24/02/2023;0,050788; 0,1375 
27/02/2023;0,050788; 0,1375 
28/02/2023;0,050788; 0,1375 
01/03/2023;0,050788; 0,1375 
02/03/2023;0,050788; 0,1375 
03/03/2023;0,050788; 0,1375 
06/03/2023;0,050788; 0,1375 
07/03/2023;0,050788; 0,1375 
08/03/2023;0,050788; 0,1375 
09/03/2023;0,050788; 0,1375 
10/03/2023;0,050788; 0,1375 
13/03/2023;0,050788; 0,1375 
14/03/2023;0,050788; 0,1375 
15/03/2023;0,050788; 0,1375 
16/03/2023;0,050788; 0,1375 
17/03/2023;0,050788; 0,1375 
20/03/2023;0,050788; 0,1375 
21/03/2023;0,050788; 0,1375 
22/03/2023;0,050788; 0,1375 
23/03/2023;0,050788; 0,1375 
24/03/2023;0,050788; 0,1375 
27/03/2023;0,050788; 0,1375 
28/03/2023;0,050788; 0,1375 
29/03/2023;0,050788; 0,1375 
30/03/2023;0,050788; 0,1375 
31/03/2023;0,050788; 0,1375 
03/04/2023;0,050788; 0,1375 
04/04/2023;0,050788; 0,1375 
05/04/2023;0,050788; 0,1375 
06/04/2023;0,050788; 0,1375 
10/04/2023;0,050788; 0,1375 
11/04/2023;0,050788; 0,1375 
